file,kind,iOSCounterpart
src/pages/AcademyCatalog.tsx,page,SwiftUI Screen
src/pages/Auth.tsx,page,SwiftUI Screen
src/pages/BuilderDeck.tsx,page,SwiftUI Screen
src/pages/BusinessPlan.tsx,page,SwiftUI Screen
src/pages/CapitalStack.tsx,page,SwiftUI Screen
src/pages/Compliance.tsx,page,SwiftUI Screen
src/pages/CookiePolicy.tsx,page,SwiftUI Screen
src/pages/Dashboard.tsx,page,SwiftUI Screen
src/pages/Education.tsx,page,SwiftUI Screen
src/pages/Glossary.tsx,page,SwiftUI Screen
src/pages/Index.tsx,page,SwiftUI Screen
src/pages/InvestorWhitePaper.tsx,page,SwiftUI Screen
src/pages/JoshAiTutorial.tsx,page,SwiftUI Screen
src/pages/Knowledge.tsx,page,SwiftUI Screen
src/pages/NotFound.tsx,page,SwiftUI Screen
src/pages/OmniCode.tsx,page,SwiftUI Screen
src/pages/Platform.tsx,page,SwiftUI Screen
src/pages/Press.tsx,page,SwiftUI Screen
src/pages/PrivacyPolicy.tsx,page,SwiftUI Screen
src/pages/Services.tsx,page,SwiftUI Screen
src/pages/TermsOfService.tsx,page,SwiftUI Screen
src/pages/TroubleshootingDns.tsx,page,SwiftUI Screen
src/pages/platform/AcademyHome.tsx,page,SwiftUI Screen
src/pages/platform/CertificatePage.tsx,page,SwiftUI Screen
src/pages/platform/CertificatesPage.tsx,page,SwiftUI Screen
src/pages/platform/ChapterQuizPage.tsx,page,SwiftUI Screen
src/pages/platform/CoursePage.tsx,page,SwiftUI Screen
src/pages/platform/DossierPage.tsx,page,SwiftUI Screen
src/pages/platform/FinalExamPage.tsx,page,SwiftUI Screen
src/pages/platform/LessonPage.tsx,page,SwiftUI Screen
src/pages/platform/StarPanelPage.tsx,page,SwiftUI Screen
src/pages/platform/UpgradeModelPage.tsx,page,SwiftUI Screen
src/pages/platform/UrcBridgeAdminPage.tsx,page,SwiftUI Screen
src/pages/urc-bridge/Demo.tsx,page,SwiftUI Screen
src/pages/urc-bridge/Docs.tsx,page,SwiftUI Screen
src/pages/urc-bridge/DocsDeployment.tsx,page,SwiftUI Screen
src/pages/urc-bridge/DocsJoshAi.tsx,page,SwiftUI Screen
src/pages/urc-bridge/Download.tsx,page,SwiftUI Screen
src/pages/urc-bridge/Faq.tsx,page,SwiftUI Screen
src/pages/urc-bridge/Landing.tsx,page,SwiftUI Screen
src/pages/urc-bridge/LeadForm.tsx,page,SwiftUI Screen
src/pages/urc-bridge/Pilot.tsx,page,SwiftUI Screen
src/pages/urc-bridge/Pricing.tsx,page,SwiftUI Screen
src/components/About.tsx,component,SwiftUI View
src/components/AdSense.tsx,component,SwiftUI View
src/components/AdSidebar.tsx,component,SwiftUI View
src/components/AuthGuard.tsx,component,SwiftUI View
src/components/BusinessPlanContent.tsx,component,SwiftUI View
src/components/BusinessPlanHero.tsx,component,SwiftUI View
src/components/CallToAction.tsx,component,SwiftUI View
src/components/ChatBot.tsx,component,SwiftUI View
src/components/Contact.tsx,component,SwiftUI View
src/components/CookieConsent.tsx,component,SwiftUI View
src/components/DealerPartners.tsx,component,SwiftUI View
src/components/Experience.tsx,component,SwiftUI View
src/components/Features.tsx,component,SwiftUI View
src/components/Footer.tsx,component,SwiftUI View
src/components/Hero.tsx,component,SwiftUI View
src/components/IBMHero.tsx,component,SwiftUI View
src/components/IBMNavigation.tsx,component,SwiftUI View
src/components/IBMRecommendations.tsx,component,SwiftUI View
src/components/Navigation.tsx,component,SwiftUI View
src/components/NavigationPopups.tsx,component,SwiftUI View
src/components/SEOContent.tsx,component,SwiftUI View
src/components/Seo.tsx,component,SwiftUI View
src/components/Services.tsx,component,SwiftUI View
src/components/TechShowcase.tsx,component,SwiftUI View
src/components/Testimonials.tsx,component,SwiftUI View
src/components/ValuePropositions.tsx,component,SwiftUI View
src/components/academy/AttemptHistory.tsx,component,SwiftUI View
src/components/academy/Calculators.tsx,component,SwiftUI View
src/components/academy/CertificateView.tsx,component,SwiftUI View
src/components/academy/LessonTutor.tsx,component,SwiftUI View
src/components/academy/MiniMarkdown.tsx,component,SwiftUI View
src/components/academy/QuizRunner.tsx,component,SwiftUI View
src/components/business-plan/CompanyMarket.tsx,component,SwiftUI View
src/components/business-plan/ExecutiveSummary.tsx,component,SwiftUI View
src/components/business-plan/Financials.tsx,component,SwiftUI View
src/components/business-plan/OperationsTeam.tsx,component,SwiftUI View
src/components/business-plan/ProductsStrategy.tsx,component,SwiftUI View
src/components/business-plan/Timeline.tsx,component,SwiftUI View
src/components/dashboard/BillOfMaterialsView.tsx,component,SwiftUI View
src/components/dashboard/DashboardSidebar.tsx,component,SwiftUI View
src/components/dashboard/DashboardView.tsx,component,SwiftUI View
src/components/dashboard/JobCostingView.tsx,component,SwiftUI View
src/components/dashboard/OpportunitiesView.tsx,component,SwiftUI View
src/components/dashboard/PaymentsView.tsx,component,SwiftUI View
src/components/dashboard/ProfitAnalysisView.tsx,component,SwiftUI View
src/components/dashboard/ProjectOverviewView.tsx,component,SwiftUI View
src/components/dashboard/SalesView.tsx,component,SwiftUI View
src/components/dashboard/shared.tsx,component,SwiftUI View
src/components/knowledge/AIExplainerWidget.tsx,component,SwiftUI View
src/components/knowledge/AnnotatedImage.tsx,component,SwiftUI View
src/components/knowledge/BreadcrumbContext.tsx,component,SwiftUI View
src/components/knowledge/ComparisonTable.tsx,component,SwiftUI View
src/components/knowledge/ConceptCard.tsx,component,SwiftUI View
src/components/knowledge/ContextCallout.tsx,component,SwiftUI View
src/components/knowledge/ExplainerAccordion.tsx,component,SwiftUI View
src/components/knowledge/FAQBlock.tsx,component,SwiftUI View
src/components/knowledge/FootnoteLink.tsx,component,SwiftUI View
src/components/knowledge/GlossaryDrawer.tsx,component,SwiftUI View
src/components/knowledge/HighlightedTerm.tsx,component,SwiftUI View
src/components/knowledge/InteractiveDiagram.tsx,component,SwiftUI View
src/components/knowledge/PlainEnglishToggle.tsx,component,SwiftUI View
src/components/knowledge/PronunciationButton.tsx,component,SwiftUI View
src/components/knowledge/ReadMoreSection.tsx,component,SwiftUI View
src/components/knowledge/RichPopover.tsx,component,SwiftUI View
src/components/knowledge/TermHoverCard.tsx,component,SwiftUI View
src/components/knowledge/TimelineModule.tsx,component,SwiftUI View
src/components/knowledge/TooltipDefinition.tsx,component,SwiftUI View
src/components/knowledge/VideoExplainer.tsx,component,SwiftUI View
src/components/knowledge/WhyItMattersPanel.tsx,component,SwiftUI View
src/components/knowledge/index.ts,component,SwiftUI View
src/components/omnicode/KnowledgeGraph.tsx,component,SwiftUI View
src/components/omnicode/LayerFilter.tsx,component,SwiftUI View
src/components/omnicode/NodeDetail.tsx,component,SwiftUI View
src/components/platform/AgentContext.tsx,component,SwiftUI View
src/components/platform/AgentPanel.tsx,component,SwiftUI View
src/components/platform/ClientManagement.tsx,component,SwiftUI View
src/components/platform/PlatformDashboard.tsx,component,SwiftUI View
src/components/platform/PlatformLayout.tsx,component,SwiftUI View
src/components/platform/PlatformSidebar.tsx,component,SwiftUI View
src/components/platform/ProductLibrary.tsx,component,SwiftUI View
src/components/platform/ProjectTracker.tsx,component,SwiftUI View
src/components/platform/ProposalBuilder.tsx,component,SwiftUI View
src/components/platform/ProposalPrintView.tsx,component,SwiftUI View
src/components/platform/ServiceOrders.tsx,component,SwiftUI View
src/components/troubleshooting/PropagationTracker.tsx,component,SwiftUI View
src/components/ui/accordion.tsx,component,SwiftUI View
src/components/ui/alert-dialog.tsx,component,SwiftUI View
src/components/ui/alert.tsx,component,SwiftUI View
src/components/ui/aspect-ratio.tsx,component,SwiftUI View
src/components/ui/avatar.tsx,component,SwiftUI View
src/components/ui/badge.tsx,component,SwiftUI View
src/components/ui/breadcrumb.tsx,component,SwiftUI View
src/components/ui/button.tsx,component,SwiftUI View
src/components/ui/calendar.tsx,component,SwiftUI View
src/components/ui/card.tsx,component,SwiftUI View
src/components/ui/carousel.tsx,component,SwiftUI View
src/components/ui/chart.tsx,component,SwiftUI View
src/components/ui/checkbox.tsx,component,SwiftUI View
src/components/ui/collapsible.tsx,component,SwiftUI View
src/components/ui/command.tsx,component,SwiftUI View
src/components/ui/context-menu.tsx,component,SwiftUI View
src/components/ui/dialog.tsx,component,SwiftUI View
src/components/ui/drawer.tsx,component,SwiftUI View
src/components/ui/dropdown-menu.tsx,component,SwiftUI View
src/components/ui/form.tsx,component,SwiftUI View
src/components/ui/hover-card.tsx,component,SwiftUI View
src/components/ui/input-otp.tsx,component,SwiftUI View
src/components/ui/input.tsx,component,SwiftUI View
src/components/ui/label.tsx,component,SwiftUI View
src/components/ui/menubar.tsx,component,SwiftUI View
src/components/ui/navigation-menu.tsx,component,SwiftUI View
src/components/ui/pagination.tsx,component,SwiftUI View
src/components/ui/popover.tsx,component,SwiftUI View
src/components/ui/progress.tsx,component,SwiftUI View
src/components/ui/radio-group.tsx,component,SwiftUI View
src/components/ui/resizable.tsx,component,SwiftUI View
src/components/ui/scroll-area.tsx,component,SwiftUI View
src/components/ui/select.tsx,component,SwiftUI View
src/components/ui/separator.tsx,component,SwiftUI View
src/components/ui/sheet.tsx,component,SwiftUI View
src/components/ui/sidebar.tsx,component,SwiftUI View
src/components/ui/skeleton.tsx,component,SwiftUI View
src/components/ui/slider.tsx,component,SwiftUI View
src/components/ui/sonner.tsx,component,SwiftUI View
src/components/ui/switch.tsx,component,SwiftUI View
src/components/ui/table.tsx,component,SwiftUI View
src/components/ui/tabs.tsx,component,SwiftUI View
src/components/ui/textarea.tsx,component,SwiftUI View
src/components/ui/toast.tsx,component,SwiftUI View
src/components/ui/toaster.tsx,component,SwiftUI View
src/components/ui/toggle-group.tsx,component,SwiftUI View
src/components/ui/toggle.tsx,component,SwiftUI View
src/components/ui/tooltip.tsx,component,SwiftUI View
src/components/ui/use-toast.ts,component,SwiftUI View
src/components/workforce/Analytics.tsx,component,SwiftUI View
src/components/workforce/EmployeeManagement.tsx,component,SwiftUI View
src/components/workforce/ScheduleManagement.tsx,component,SwiftUI View
src/components/workforce/TaskManagement.tsx,component,SwiftUI View